.. _moduleCommon:

music21.common
==============

.. WARNING: DO NOT EDIT THIS FILE:
   AUTOMATICALLY GENERATED.
   PLEASE EDIT THE .py FILE DIRECTLY.

.. automodule:: music21.common

Functions
---------

.. autofunction:: music21.common.fromRoman

.. autofunction:: music21.common.toRoman

.. autofunction:: music21.common.almostEquals

.. autofunction:: music21.common.approximateGCD

.. autofunction:: music21.common.basicallyEqual

.. autofunction:: music21.common.classToClassStr

.. autofunction:: music21.common.cleanupFloat

.. autofunction:: music21.common.contiguousList

.. autofunction:: music21.common.decimalToTuplet

.. autofunction:: music21.common.dirPartitioned

.. autofunction:: music21.common.dotMultiplier

.. autofunction:: music21.common.euclidGCD

.. autofunction:: music21.common.findFormat

.. autofunction:: music21.common.findFormatExtFile

.. autofunction:: music21.common.findFormatExtURL

.. autofunction:: music21.common.findFormatFile

.. autofunction:: music21.common.findInputExtension

.. autofunction:: music21.common.findSubConverterForFormat

.. autofunction:: music21.common.findWeakRef

.. autofunction:: music21.common.formatStr

.. autofunction:: music21.common.getBuildDocFilePath

.. autofunction:: music21.common.getBuildDocRstFilePath

.. autofunction:: music21.common.getCorpusContentDirs

.. autofunction:: music21.common.getCorpusFilePath

.. autofunction:: music21.common.getMd5

.. autofunction:: music21.common.getMetadataCacheFilePath

.. autofunction:: music21.common.getMissingImportStr

.. autofunction:: music21.common.getNumFromStr

.. autofunction:: music21.common.getPackageData

.. autofunction:: music21.common.getPackageDir

.. autofunction:: music21.common.getPlatform

.. autofunction:: music21.common.getSourceFilePath

.. autofunction:: music21.common.getTestDocsFilePath

.. autofunction:: music21.common.greaterThan

.. autofunction:: music21.common.greaterThanOrEqual

.. autofunction:: music21.common.groupContiguousIntegers

.. autofunction:: music21.common.isIterable

.. autofunction:: music21.common.isListLike

.. autofunction:: music21.common.isNum

.. autofunction:: music21.common.isPowerOfTwo

.. autofunction:: music21.common.isStr

.. autofunction:: music21.common.isWeakref

.. autofunction:: music21.common.lcm

.. autofunction:: music21.common.lessThan

.. autofunction:: music21.common.lessThanOrEqual

.. autofunction:: music21.common.mixedNumeral

.. autofunction:: music21.common.nearestCommonFraction

.. autofunction:: music21.common.nearestMultiple

.. autofunction:: music21.common.normalizeFilename

.. autofunction:: music21.common.numToIntOrFloat

.. autofunction:: music21.common.ordinalAbbreviation

.. autofunction:: music21.common.pitchList

.. autofunction:: music21.common.relativepath

.. autofunction:: music21.common.roundToHalfInteger

.. autofunction:: music21.common.runningUnderIPython

.. autofunction:: music21.common.sortFilesRecent

.. autofunction:: music21.common.sortModules

.. autofunction:: music21.common.spaceCamelCase

.. autofunction:: music21.common.standardDeviation

.. autofunction:: music21.common.strTrimFloat

.. autofunction:: music21.common.stripAccents

.. autofunction:: music21.common.stripAddresses

.. autofunction:: music21.common.subConverterList

.. autofunction:: music21.common.toUnicode

.. autofunction:: music21.common.unitBoundaryProportion

.. autofunction:: music21.common.unitNormalizeProportion

.. autofunction:: music21.common.unwrapWeakref

.. autofunction:: music21.common.weightedSelection

.. autofunction:: music21.common.wrapWeakref

Iterator
--------

.. autoclass:: music21.common.Iterator

.. rubric:: :class:`~music21.common.Iterator` methods

.. automethod:: music21.common.Iterator.next

SingletonCounter
----------------

.. autoclass:: music21.common.SingletonCounter

SlottedObject
-------------

.. autoclass:: music21.common.SlottedObject

TestMock
--------

.. autoclass:: music21.common.TestMock

.. rubric:: :class:`~music21.common.TestMock` read/write properties

.. autoattribute:: music21.common.TestMock.property1

.. autoattribute:: music21.common.TestMock.property2

.. rubric:: :class:`~music21.common.TestMock` methods

.. automethod:: music21.common.TestMock.method1

.. automethod:: music21.common.TestMock.method2

Timer
-----

.. autoclass:: music21.common.Timer

.. rubric:: :class:`~music21.common.Timer` methods

.. automethod:: music21.common.Timer.clear

.. automethod:: music21.common.Timer.start

.. automethod:: music21.common.Timer.stop

defaultlist
-----------

.. autoclass:: music21.common.defaultlist
