.. _moduleTheoryAnalysisTheoryAnalyzer:

music21.theoryAnalysis.theoryAnalyzer
=====================================

.. WARNING: DO NOT EDIT THIS FILE:
   AUTOMATICALLY GENERATED.
   PLEASE EDIT THE .py FILE DIRECTLY.

.. automodule:: music21.theoryAnalysis.theoryAnalyzer

Functions
---------

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.addAnalysisData

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.colorResults

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getAllPartNumPairs

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getHTMLResultsString

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getHarmonicIntervals

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getKeyAtMeasure

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getKeyMeasureMap

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getLinearSegments

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getMelodicIntervals

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getNeighborTones

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getNotes

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getParallelFifths

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getParallelOctaves

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getPassingTones

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getResultsString

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getThreeNoteLinearSegments

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getVLQs

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getVerticalities

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.getVerticalityNTuplets

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyAntiParallelMotion

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyClosesIncorrectly

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyCommonPracticeErrors

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyContraryMotion

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyDissonantHarmonicIntervals

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyDissonantMelodicIntervals

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyHarmonicIntervals

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyHiddenFifths

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyHiddenOctaves

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyImproperDissonantIntervals

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyImproperResolutions

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyInwardContraryMotion

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyLeapNotSetWithStep

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyMotionType

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyNeighborTones

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyObliqueMotion

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyOpensIncorrectly

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyOutwardContraryMotion

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyParallelFifths

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyParallelMotion

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyParallelOctaves

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyParallelUnisons

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyPassingTones

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyScaleDegrees

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifySimilarMotion

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.identifyTonicAndDominantRomanNumerals

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.removeFromAnalysisData

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.removeNeighborTones

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.removePassingTones

.. autofunction:: music21.theoryAnalysis.theoryAnalyzer.setKeyMeasureMap
