.. _moduleTrecentoCapua:

music21.trecento.capua
======================

.. WARNING: DO NOT EDIT THIS FILE:
   AUTOMATICALLY GENERATED.
   PLEASE EDIT THE .py FILE DIRECTLY.

.. automodule:: music21.trecento.capua

Functions
---------

.. autofunction:: music21.trecento.capua.applyCapuaToCadencebookWork

.. autofunction:: music21.trecento.capua.applyCapuaToScore

.. autofunction:: music21.trecento.capua.applyCapuaToStream

.. autofunction:: music21.trecento.capua.capuaFictaToAccidental

.. autofunction:: music21.trecento.capua.capuaRuleFourA

.. autofunction:: music21.trecento.capua.capuaRuleFourB

.. autofunction:: music21.trecento.capua.capuaRuleOne

.. autofunction:: music21.trecento.capua.capuaRuleThree

.. autofunction:: music21.trecento.capua.capuaRuleTwo

.. autofunction:: music21.trecento.capua.clearAccidental

.. autofunction:: music21.trecento.capua.clearFicta

.. autofunction:: music21.trecento.capua.colorCapuaFicta

.. autofunction:: music21.trecento.capua.colorNote

.. autofunction:: music21.trecento.capua.compareNoteCapuaToEditor

.. autofunction:: music21.trecento.capua.compareOnesrcStream

.. autofunction:: music21.trecento.capua.compareSrcStreamCapuaToEditor

.. autofunction:: music21.trecento.capua.compareThreeFictas

.. autofunction:: music21.trecento.capua.evaluateCapuaOnesrcStream

.. autofunction:: music21.trecento.capua.evaluateCapuaTwoStreams

.. autofunction:: music21.trecento.capua.evaluateEditorsFicta

.. autofunction:: music21.trecento.capua.evaluateRules

.. autofunction:: music21.trecento.capua.evaluateWithoutFicta

.. autofunction:: music21.trecento.capua.fictaToAccidental

.. autofunction:: music21.trecento.capua.findCorrections

.. autofunction:: music21.trecento.capua.getIntervalType

.. autofunction:: music21.trecento.capua.improvedHarmony

.. autofunction:: music21.trecento.capua.pmfcFictaToAccidental

.. autofunction:: music21.trecento.capua.restoreAccidental

.. autofunction:: music21.trecento.capua.restoreFicta

.. autofunction:: music21.trecento.capua.ruleFrequency

.. autofunction:: music21.trecento.capua.ruleOne

.. autofunction:: music21.trecento.capua.runPiece
